Radiaci蚤 global media diaria (decenas de kilojulios por metro cuadrado);;;;;;;;;;;;;;;;;;;
Indicativo;NOMBRE;ALTITUD;NOM_PROV;LONGITUD;LATITUD;A絪;enero;febrero;marzo;abril;mayo;junio;julio;agosto;septiembre;octubre;noviembre;diciembre;Media
C029O;LANZAROTE/AEROPUERTO;14;LAS PALMAS;1336012;285707;1996;;;;;;;2375;2036;1865;1738;1396;1154;
C029O;LANZAROTE/AEROPUERTO;14;LAS PALMAS;1336012;285707;1997;1238;;1995;2325;2441;2338;2270;2059;1722;1661;1356;1208;
C029O;LANZAROTE/AEROPUERTO;14;LAS PALMAS;1336012;285707;1998;1071;1506;1874;2136;2330;2280;2267;2006;1690;1647;1323;;
C029O;LANZAROTE/AEROPUERTO;14;LAS PALMAS;1336012;285707;1999;;;;;;;;;;;1292;;
C029O;LANZAROTE/AEROPUERTO;14;LAS PALMAS;1336012;285707;2000;;;;2338;2221;2506;2146;2006;;;1181;1186;
C029O;LANZAROTE/AEROPUERTO;14;LAS PALMAS;1336012;285707;2001;1322;1593;1954;2147;2297;2571;2308;2152;1771;1529;1073;1047;1814
C029O;LANZAROTE/AEROPUERTO;14;LAS PALMAS;1336012;285707;2002;1196;1726;1998;;;;;;;;;;
C029O;LANZAROTE/AEROPUERTO;14;LAS PALMAS;1336012;285707;2003;;;;;;;;2387;2030;1439;1290;;
C029O;LANZAROTE/AEROPUERTO;14;LAS PALMAS;1336012;285707;2004;1144;1558;2060;1999;2251;2608;2614;2302;1866;1563;1246;964;1848
C029O;LANZAROTE/AEROPUERTO;14;LAS PALMAS;1336012;285707;2005;1175;1272;;2219;2512;2703;2645;2342;2112;1423;1154;;
C029O;LANZAROTE/AEROPUERTO;14;LAS PALMAS;1336012;285707;2006;;;2229;2231;2630;2444;2689;2498;2113;1653;1190;1172;
C029O;LANZAROTE/AEROPUERTO;14;LAS PALMAS;1336012;285707;2007;1175;1638;2033;2398;;;;;;1734;1336;1132;
C029O;LANZAROTE/AEROPUERTO;14;LAS PALMAS;1336012;285707;2008;1208;1436;1957;2355;2634;2763;2747;2445;1930;1522;1267;967;1936
C029O;LANZAROTE/AEROPUERTO;14;LAS PALMAS;1336012;285707;2009;1166;1552;1827;2337;2662;2851;2713;2420;1844;1724;1393;1024;1959
C029O;LANZAROTE/AEROPUERTO;14;LAS PALMAS;1336012;285707;2010;1288;1423;1960;2208;2457;2584;2559;2410;2020;1666;1220;1153;1912
C029O;LANZAROTE/AEROPUERTO;14;LAS PALMAS;1336012;285707;2011;1255;1662;1809;2247;2164;2566;2586;2488;2094;1690;1239;1172;1914
C029O;LANZAROTE/AEROPUERTO;14;LAS PALMAS;1336012;285707;2012;1230;1515;2124;2140;2649;2700;2663;2490;2185;1700;1137;1248;1982
C029O;LANZAROTE/AEROPUERTO;14;LAS PALMAS;1336012;285707;2013;1377;1630;2054;2241;2535;2816;2802;2443;2067;1721;1312;1158;2013
C029O;LANZAROTE/AEROPUERTO;14;LAS PALMAS;1336012;285707;2014;1241;1608;2114;2526;2620;2735;2655;2544;2059;1687;1159;1167;2010
C029O;LANZAROTE/AEROPUERTO;14;LAS PALMAS;1336012;285707;2015;1189;1434;1978;2435;;;;;;;;;
C249I;FUERTEVENTURA/AEROPUERTO;25;LAS PALMAS;1351472;282641;2004;1204;1585;2031;2207;2253;2588;2607;2373;2128;1632;1313;1018;1912
C249I;FUERTEVENTURA/AEROPUERTO;25;LAS PALMAS;1351472;282641;2005;1304;1402;2068;2392;2574;2750;;;2168;1585;1268;1085;
C249I;FUERTEVENTURA/AEROPUERTO;25;LAS PALMAS;1351472;282641;2006;1024;1502;2137;2113;2722;2517;2663;2457;2118;1712;1128;1203;1941
C249I;FUERTEVENTURA/AEROPUERTO;25;LAS PALMAS;1351472;282641;2007;1128;1620;2037;2312;2508;2716;2606;2441;2199;1764;1389;1140;1988
C249I;FUERTEVENTURA/AEROPUERTO;25;LAS PALMAS;1351472;282641;2008;;1426;1960;2405;2607;2709;2671;2415;1930;1673;1315;1014;
C249I;FUERTEVENTURA/AEROPUERTO;25;LAS PALMAS;1351472;282641;2009;1202;1631;1827;2304;2647;2767;2677;2438;1940;1806;1378;1120;1978
C249I;FUERTEVENTURA/AEROPUERTO;25;LAS PALMAS;1351472;282641;2010;1326;1482;2032;2217;2482;2490;2638;2445;2100;1647;1290;1155;1942
C249I;FUERTEVENTURA/AEROPUERTO;25;LAS PALMAS;1351472;282641;2011;1348;1678;1925;2241;2309;2576;2577;2502;2217;1639;1308;1164;1957
C249I;FUERTEVENTURA/AEROPUERTO;25;LAS PALMAS;1351472;282641;2012;1239;1608;2017;2206;2617;;2662;2511;2178;1703;1137;1275;
C249I;FUERTEVENTURA/AEROPUERTO;25;LAS PALMAS;1351472;282641;2013;1403;1611;2065;2233;2524;2874;2761;2438;2180;1731;1365;1153;2028
C249I;FUERTEVENTURA/AEROPUERTO;25;LAS PALMAS;1351472;282641;2014;1293;1695;2109;2485;2657;2820;2669;;;1735;1283;1220;
C249I;FUERTEVENTURA/AEROPUERTO;25;LAS PALMAS;1351472;282641;2015;1203;1501;1862;2457;;;;;;;;;
C429I;TENERIFE/SUR;64;SANTA CRUZ DE TENERIFE;1633402;280249;2003;;;;;;;;;;1440;1325;1135;
C429I;TENERIFE/SUR;64;SANTA CRUZ DE TENERIFE;1633402;280249;2004;1179;1536;2026;1711;;;2624;;;;1227;1051;
C429I;TENERIFE/SUR;64;SANTA CRUZ DE TENERIFE;1633402;280249;2005;1201;1305;;;;;2451;2251;;1430;1213;1004;
C429I;TENERIFE/SUR;64;SANTA CRUZ DE TENERIFE;1633402;280249;2006;985;1332;2079;2022;2533;2249;2649;2365;1904;1666;1135;1227;1846
C429I;TENERIFE/SUR;64;SANTA CRUZ DE TENERIFE;1633402;280249;2007;1177;1612;1841;2304;2371;2401;2643;2435;2035;1647;1303;1233;1917
C429I;TENERIFE/SUR;64;SANTA CRUZ DE TENERIFE;1633402;280249;2008;1203;1414;1903;2329;2531;2652;2673;2412;1931;1695;1221;;
C429I;TENERIFE/SUR;64;SANTA CRUZ DE TENERIFE;1633402;280249;2009;1239;1533;1750;2332;2608;2704;2792;2523;1818;1763;1407;1130;1967
C429I;TENERIFE/SUR;64;SANTA CRUZ DE TENERIFE;1633402;280249;2010;1307;1477;2050;2185;2406;2501;2518;2453;2038;1693;1266;1115;1917
C429I;TENERIFE/SUR;64;SANTA CRUZ DE TENERIFE;1633402;280249;2011;1431;1703;2037;2129;2296;2581;2591;2509;2191;1651;1305;1252;1973
C429I;TENERIFE/SUR;64;SANTA CRUZ DE TENERIFE;1633402;280249;2012;;;;2075;2612;2662;2622;2501;2164;1630;1196;1297;
C429I;TENERIFE/SUR;64;SANTA CRUZ DE TENERIFE;1633402;280249;2013;1422;1535;1988;2264;2515;2869;2751;2439;2222;1809;1300;1167;2023
C429I;TENERIFE/SUR;64;SANTA CRUZ DE TENERIFE;1633402;280249;2014;1345;1751;2340;2333;2727;2735;2650;2699;2138;1679;1344;1226;2081
C429I;TENERIFE/SUR;64;SANTA CRUZ DE TENERIFE;1633402;280249;2015;1333;1541;2070;2477;;;;;;;;;
C430E;IZA헤;2371;SANTA CRUZ DE TENERIFE;1629582;281832;2005;;;;;;;3251;2821;2578;1944;1563;;
C430E;IZA헤;2371;SANTA CRUZ DE TENERIFE;1629582;281832;2006;1433;1794;2629;2971;;3397;3177;2973;2457;;1371;1501;
C430E;IZA헤;2371;SANTA CRUZ DE TENERIFE;1629582;281832;2007;1423;2092;2288;2922;3110;3460;;3112;2683;2134;1594;1532;
C430E;IZA헤;2371;SANTA CRUZ DE TENERIFE;1629582;281832;2008;1611;1878;2407;3013;3138;3328;3198;2839;2287;1944;1540;1478;2388
C430E;IZA헤;2371;SANTA CRUZ DE TENERIFE;1629582;281832;2009;1548;1759;2112;3091;3369;3277;3169;3006;2369;2184;1810;1420;2426
C430E;IZA헤;2371;SANTA CRUZ DE TENERIFE;1629582;281832;2010;1671;1745;2532;2723;3126;3435;3246;2948;2423;1990;1681;1525;2420
C430E;IZA헤;2371;SANTA CRUZ DE TENERIFE;1629582;281832;2011;1505;2175;2202;2608;3178;3311;3262;3005;2617;1898;1636;1592;2416
C430E;IZA헤;2371;SANTA CRUZ DE TENERIFE;1629582;281832;2012;1627;1940;2574;2651;3088;3272;3113;2856;2599;1932;1444;1560;2388
C430E;IZA헤;2371;SANTA CRUZ DE TENERIFE;1629582;281832;2013;1777;2096;2518;2897;3227;3433;3265;2875;2684;2165;1667;1308;2493
C430E;IZA헤;2371;SANTA CRUZ DE TENERIFE;1629582;281832;2014;1576;2141;2563;2782;3302;3386;3311;2997;2511;1985;1524;1433;2459
C430E;IZA헤;2371;SANTA CRUZ DE TENERIFE;1629582;281832;2015;1610;1951;2342;3062;;;;;;;;;
C447A;TENERIFE/LOS RODEOS;632;SANTA CRUZ DE TENERIFE;1619462;282839;2007;;;;2072;;2318;2496;2449;2096;1620;1301;1013;
C447A;TENERIFE/LOS RODEOS;632;SANTA CRUZ DE TENERIFE;1619462;282839;2008;1117;1268;1762;2345;2513;;2660;2499;1806;1423;1116;812;
C447A;TENERIFE/LOS RODEOS;632;SANTA CRUZ DE TENERIFE;1619462;282839;2009;1097;1441;1484;2064;2503;2505;2747;2474;1842;1659;1227;857;1825
C447A;TENERIFE/LOS RODEOS;632;SANTA CRUZ DE TENERIFE;1619462;282839;2010;1168;1274;1929;2011;2276;2317;2584;2431;2020;1526;1158;1013;1809
C447A;TENERIFE/LOS RODEOS;632;SANTA CRUZ DE TENERIFE;1619462;282839;2011;1138;1594;1807;1927;1851;2484;2219;2396;2021;1582;1133;890;1754
C447A;TENERIFE/LOS RODEOS;632;SANTA CRUZ DE TENERIFE;1619462;282839;2012;1199;1310;2054;1930;2568;2482;2593;2433;2191;1597;1046;1173;1881
C447A;TENERIFE/LOS RODEOS;632;SANTA CRUZ DE TENERIFE;1619462;282839;2013;1340;1410;1919;2120;2353;2459;2696;2412;2042;1649;1214;938;1879
C447A;TENERIFE/LOS RODEOS;632;SANTA CRUZ DE TENERIFE;1619462;282839;2014;1151;1600;1992;2244;2391;2541;2489;2664;2009;1462;1068;1002;1884
C447A;TENERIFE/LOS RODEOS;632;SANTA CRUZ DE TENERIFE;1619462;282839;2015;1063;1199;1949;2325;;;;;;;;;
C449C;STA.CRUZ DE TENERIFE;35;SANTA CRUZ DE TENERIFE;1615192;282748;2006;;1379;1909;2154;2574;2535;2799;2628;2061;1621;1069;1113;
C449C;STA.CRUZ DE TENERIFE;35;SANTA CRUZ DE TENERIFE;1615192;282748;2007;1276;1737;1812;2233;2317;2443;2662;2569;2156;1767;1344;1138;1954
C449C;STA.CRUZ DE TENERIFE;35;SANTA CRUZ DE TENERIFE;1615192;282748;2008;1196;1408;1821;2378;2629;2777;2812;2539;1889;1610;1182;938;1932
C449C;STA.CRUZ DE TENERIFE;35;SANTA CRUZ DE TENERIFE;1615192;282748;2009;1203;1558;1552;2211;2616;2843;2824;2638;2053;1799;1357;;
C449C;STA.CRUZ DE TENERIFE;35;SANTA CRUZ DE TENERIFE;1615192;282748;2010;;1391;1958;2156;2501;2635;2750;2568;2140;1644;1251;1111;
C449C;STA.CRUZ DE TENERIFE;35;SANTA CRUZ DE TENERIFE;1615192;282748;2011;1230;1738;1823;2143;2158;2735;2681;2716;2185;1652;1279;1086;1952
C449C;STA.CRUZ DE TENERIFE;35;SANTA CRUZ DE TENERIFE;1615192;282748;2012;1307;1418;2170;2102;2683;2722;2814;2584;2324;1667;1074;1252;2010
C449C;STA.CRUZ DE TENERIFE;35;SANTA CRUZ DE TENERIFE;1615192;282748;2013;1380;1444;1973;2352;2460;2945;2921;2483;2231;1851;1279;1054;2031
C449C;STA.CRUZ DE TENERIFE;35;SANTA CRUZ DE TENERIFE;1615192;282748;2014;1294;1626;2060;2323;2507;2831;2741;2709;2076;1648;1259;1083;2013
C449C;STA.CRUZ DE TENERIFE;35;SANTA CRUZ DE TENERIFE;1615192;282748;2015;1124;1290;1975;2329;;;;;;;;;
C639M;SAN BARTOLOME TIRAJANA-C.INSULAR TURISMO;45;LAS PALMAS;1534322;274529;2003;;1818;2273;;2717;2751;2729;2578;2295;1663;1392;1177;
C639M;SAN BARTOLOME TIRAJANA-C.INSULAR TURISMO;45;LAS PALMAS;1534322;274529;2004;1267;1670;2110;2229;2549;2632;2730;2495;2103;1732;1352;;
C639M;SAN BARTOLOME TIRAJANA-C.INSULAR TURISMO;45;LAS PALMAS;1534322;274529;2005;1338;;;;;;;;;;;;
C639M;SAN BARTOLOME TIRAJANA-C.INSULAR TURISMO;45;LAS PALMAS;1534322;274529;2006;;;;;;;;2528;2030;1806;1310;1325;
C639M;SAN BARTOLOME TIRAJANA-C.INSULAR TURISMO;45;LAS PALMAS;1534322;274529;2007;1295;1815;2079;2600;2650;2660;2664;2620;2182;1828;1496;1303;2099
C639M;SAN BARTOLOME TIRAJANA-C.INSULAR TURISMO;45;LAS PALMAS;1534322;274529;2008;1373;1664;2041;2356;2647;2760;2772;2497;1952;1777;1371;1148;2030
C639M;SAN BARTOLOME TIRAJANA-C.INSULAR TURISMO;45;LAS PALMAS;1534322;274529;2009;1354;1656;1908;2518;2644;2667;2692;2575;1950;1855;1509;1228;2046
C639M;SAN BARTOLOME TIRAJANA-C.INSULAR TURISMO;45;LAS PALMAS;1534322;274529;2010;1428;1597;1982;2215;2581;2605;2659;2474;2137;1745;1390;1208;2002
C639M;SAN BARTOLOME TIRAJANA-C.INSULAR TURISMO;45;LAS PALMAS;1534322;274529;2011;1450;1891;2203;2471;2496;2716;2719;2563;2275;1763;1452;1333;2111
C639M;SAN BARTOLOME TIRAJANA-C.INSULAR TURISMO;45;LAS PALMAS;1534322;274529;2012;1357;1786;2161;2244;2524;2598;2693;2451;2206;1723;1362;1375;2040
C639M;SAN BARTOLOME TIRAJANA-C.INSULAR TURISMO;45;LAS PALMAS;1534322;274529;2013;1561;1797;2062;2445;2561;2928;2826;2511;2111;1837;1377;1218;2103
C639M;SAN BARTOLOME TIRAJANA-C.INSULAR TURISMO;45;LAS PALMAS;1534322;274529;2014;1439;1736;2195;2389;2673;2707;2705;2618;2087;1731;1443;1258;2082
C639M;SAN BARTOLOME TIRAJANA-C.INSULAR TURISMO;45;LAS PALMAS;1534322;274529;2015;1369;;2125;2458;;;;;;;;;
C649I;GRAN CANARIA/AEROPUERTO;24;LAS PALMAS;1523222;275521;1983;;;;;;2535;2667;2400;2122;1708;1238;1226;
C649I;GRAN CANARIA/AEROPUERTO;24;LAS PALMAS;1523222;275521;2004;;1466;2042;1838;;;2700;2421;2087;1574;1216;953;
C649I;GRAN CANARIA/AEROPUERTO;24;LAS PALMAS;1523222;275521;2005;1307;1212;;2333;;;;;;;;;
C649I;GRAN CANARIA/AEROPUERTO;24;LAS PALMAS;1523222;275521;2006;;;;;;;;;2060;1764;1172;1220;
C649I;GRAN CANARIA/AEROPUERTO;24;LAS PALMAS;1523222;275521;2007;;1672;2027;2294;2495;;;;;;1412;1162;
C649I;GRAN CANARIA/AEROPUERTO;24;LAS PALMAS;1523222;275521;2008;1233;1520;1962;2366;2703;2867;2795;2497;1812;1760;1276;1033;1985
C649I;GRAN CANARIA/AEROPUERTO;24;LAS PALMAS;1523222;275521;2009;1222;1622;1754;2318;2697;2817;2775;2616;1937;1815;1432;1145;2012
C649I;GRAN CANARIA/AEROPUERTO;24;LAS PALMAS;1523222;275521;2010;1408;1504;2019;2186;2523;2577;2789;2505;2185;1612;1323;1213;1987
C649I;GRAN CANARIA/AEROPUERTO;24;LAS PALMAS;1523222;275521;2011;1289;1703;1929;2073;2344;2761;2626;2617;2263;1690;1343;1221;1988
C649I;GRAN CANARIA/AEROPUERTO;24;LAS PALMAS;1523222;275521;2012;1289;1639;2075;2072;2621;2713;2684;2416;2287;1630;1211;1313;1996
C649I;GRAN CANARIA/AEROPUERTO;24;LAS PALMAS;1523222;275521;2013;1440;1553;2031;2284;2546;2892;2870;2516;2186;1712;1314;1139;2040
C649I;GRAN CANARIA/AEROPUERTO;24;LAS PALMAS;1523222;275521;2014;1371;1629;1946;2309;2572;2776;2713;2676;2109;1664;1201;1140;2009
C649I;GRAN CANARIA/AEROPUERTO;24;LAS PALMAS;1523222;275521;2015;1274;1398;1986;2341;;;;;;;;;
